region,Total Doses Delivered,Doses Delivered per 100K,18+ Doses Delivered per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses delivered,Total Number of Moderna doses delivered,Total Number of Janssen doses delivered,Total Number of doses from Other manufacturer delivered,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of doses from Other manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Other 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Other 2-dose manufacturer Resident,Percent of Total Pop with 1+ Doses by State of Residence,Percent of 18+ Pop with 1+ Doses by State of Residence,Percent of Total Pop with 2 Doses by State of Residence,People 18+ with 2 Doses by State of Residence,Percent of 18+ Pop with 2 Doses by State of Residence,People with 1+ Doses by State of Residence,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Other 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Delivered per 100k of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Other 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Delivered per 100k of 12+ pop,People 5+ with at least One Dose by State of Residence,Percent of 5+ Pop with at least One Dose by State of Residence,People 5+ Fully Vaccinated by State of Residence,Percent of 5+ Pop Fully Vaccinated by State of Residence,People 5+ Fully Vaccinated_Moderna_Resident,People 5+ Fully Vaccinated_Pfizer_Resident,People 5+ Fully Vaccinated_Janssen_Resident,People 5+ Fully Vaccinated_Other 2-dose Manuf_Resident,5+ Doses Administered by State where Administered,Doses Administered per 100k of 5+ pop  by State where Administered,Doses Delivered per 100k of 5+ pop,People who have received a booster dose,Percent of fully vaccinated people with booster doses,People 18+ who have received a booster dose,Percent of fully vaccinated people 18+ with booster doses,People 50+ who have received a booster dose,Percent of fully vaccinated people 50+ with booster doses,People 65+ who have received a booster dose,Percent of fully vaccinated people 65+ with booster doses,People with Moderna booster dose,People with Pfizer booster dose,People with Janssen booster dose,People with booster dose of an Other manufacturer
district of columbia,1459235,206764,252646,1165881,165198,1112981,192697,575893,81.6,536618,92.9,455349,64.5,434355,75.2,855775,537960,65500,0,33111,427932,704368,470,162655,255892,36477,325,162587,235014,36450,304,81.6,92.9,60.3,404293,70,575893,91520,99.9,76499,87.6,40847,32925,2654,73,224585,257130,1670700,563586,92.4,454065,74.5,162648,254628,36468,321,1156265,189628,239315,575834,87.2,455334,69,162650,255884,36475,325,1165786,176532,220969,75669,16.6,75582,17.4,44689,26.4,28736,37.6,31150,43992,516,11
dept of defense,5823640,NA,NA,6577775,NA,6235173,NA,3620292,NA,3427057,NA,2773956,NA,2633331,NA,3650840,1965900,206900,0,293711,2221296,4042270,20498,880080,1633599,260121,156,879893,1493359,259923,156,NA,NA,0,2374100,0,3620292,297277,0,167373,0,57692,101230,8451,0,507114,0,0,3603230,0,2773853,0,880058,1633543,260096,156,6560621,0,0,3620165,0,2773900,0,880062,1633580,260102,156,6577603,0,0,811,0,807,0,53,0,16,0,213,588,10,0
delaware,1859875,190999,241482,1446819,148580,1349748,175248,711525,73.1,657484,85.4,599832,61.6,562583,73,1052675,724900,82300,0,55088,561108,828911,1712,218281,327977,53026,548,218154,290919,52969,541,73.1,85.4,57,518050,67.3,711525,199807,99.9,173064,91.6,71243,91917,9608,296,461741,244429,984551,700780,83.4,599412,71.4,218269,327579,53016,548,1435355,170915,221465,711390,77.4,599803,65.3,218270,327963,53022,548,1446656,157409,202370,140818,23.5,140698,25,117468,35.5,83663,48.3,59828,79195,1789,6
florida,38559025,179530,223559,30948643,144096,29169124,169118,15422450,71.8,14396912,83.5,13184332,61.4,12461441,72.2,21896325,14519300,2143400,0,1326310,11613081,17897053,112199,4630257,7249680,1271371,33024,4628426,6530497,1269763,32755,71.8,83.5,56.1,11323492,65.7,15422450,4539796,99.9,3950746,87.8,1905538,1819095,206692,19421,10506845,233624,857375,15261363,81.6,13174614,70.5,4629530,7241514,1270556,33014,30771996,164591,206242,15414810,75.8,13182713,64.8,4629548,7249556,1270585,33024,30940090,152129,189591,2655035,20.1,2652610,21.3,2258992,30.9,1643779,41.6,1191926,1419809,40418,2882
federated states of micronesia,104820,102443,157095,80049,78234,77901,116751,47742,46.7,46545,69.8,42464,41.5,41484,62.2,12180,80440,12200,0,12315,65527,2205,2,29566,1129,11767,2,29561,177,11744,2,46.7,69.8,30.1,29881,44.8,47742,3635,75.5,3381,70.3,2309,8,1064,0,6161,128034,2178300,47727,60.3,42455,53.6,29565,1129,11759,2,80034,101127,132445,47737,51.4,42460,45.7,29566,1129,11763,2,80044,86235,112927,1241,2.9,1238,3,526,4.2,160,4.7,1195,10,36,0
georgia,17344405,163358,213771,12365170,116461,11559746,142475,6270058,59.1,5784929,71.3,5269572,49.6,4948927,61,9685725,6904280,754400,0,302564,4942731,7106945,12930,2040176,2932764,292530,4102,2039292,2613704,292079,3852,59.1,71.3,47.2,4689583,57.8,6270058,1381231,91.1,1228099,81,670643,521842,33654,1960,3171914,209098,1143370,6197846,69,5266663,58.6,2040111,2930043,292413,4096,12289760,136734,192971,6268652,62.9,5269361,52.9,2040124,2932687,292448,4102,12363616,124122,174126,939937,17.8,938848,19,730517,28,483194,39.3,431727,498359,9529,322
guam,266150,157963,232356,274630,162996,246594,215283,135618,80.5,120285,99.9,123572,73.3,110971,96.9,168070,76580,21500,0,10862,88356,175368,44,37645,75793,10134,0,37631,63212,10128,0,80.5,99.9,67.5,101073,88.2,135618,16811,99.9,15831,98.6,6481,8797,553,0,40109,249729,1657120,134668,99.9,123559,94.1,37644,75782,10133,0,273668,208404,202679,135613,88.8,123571,80.9,37644,75793,10134,0,274624,179774,174226,22503,18.2,22481,20.3,15657,35.6,7686,48.6,7861,14497,145,0
hawaii,2816070,198893,252335,2084317,147211,1933763,173276,1162342,82.1,1063604,95.3,863884,61,809825,72.6,1661490,1039380,115200,0,55136,668664,1266453,94064,275981,514708,55051,18144,275370,461443,54885,18127,82.1,95.3,57.3,757451,67.9,1162342,293255,99.9,237857,88.6,97744,128165,10531,1417,582934,217150,1049020,1139933,94.1,860567,71.1,275930,511489,55015,18133,2059564,170056,232520,1161206,87.3,863709,64.9,275935,514623,55017,18134,2083717,156594,211631,123074,14.2,122914,15.2,94863,21.4,66557,28,33465,88622,962,25
iowa,5293655,167782,218005,4200551,133137,3924341,161613,1975709,62.6,1812960,74.7,1790001,56.7,1679153,69.2,3013955,2019400,260300,0,161343,1690258,2348536,414,686774,950280,152694,253,686571,839724,152607,251,62.6,74.7,52.6,1547827,63.7,1975709,534006,96.6,502176,90.8,263916,224119,14031,110,1329526,240441,957341,1935254,72.3,1788048,66.8,686765,948339,152691,253,4157750,155356,197799,1975664,66.8,1789993,60.5,686770,950278,152692,253,4200509,141936,178874,544522,30.4,544077,32.4,428219,45,295877,58.9,253908,284347,6263,4
idaho,2752700,154035,205600,1882862,105361,1881417,140523,906583,50.7,903324,67.5,808047,45.2,806238,60.2,1534420,1076580,141700,0,75292,767836,1037069,2665,309815,425146,72450,636,309788,423392,72428,630,50.7,67.5,41.6,742157,55.4,906583,265222,91.2,243921,83.9,112058,119940,11654,269,626484,215531,947019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216552,26.8,216547,26.9,170964,38,119649,49.1,89903,123875,2732,42
indian health svc,2427595,116554,NA,1867568,89666,1699123,NA,979875,47,879687,NA,786743,37.8,718886,NA,1211855,1119740,96000,0,35928,909075,922397,168,375261,376271,35205,6,374945,308793,35142,6,47,NA,36.2,685379,0,979875,167535,0,135121,0,76061,55775,3284,1,346695,0,0,962204,0,785967,0,375184,375594,35183,6,1849088,0,0,979579,0,786605,0,375192,376223,35184,6,1867110,0,0,127387,16.2,127091,17.7,86856,24.8,44184,32.7,57235,69442,592,118
illinois,21492285,169607,218108,17923603,141445,16495596,167401,8799259,69.4,7948299,80.7,7821119,61.7,7236296,73.4,12697785,7724600,1069900,0,611460,6522451,10765363,24329,2705407,4519051,588733,7928,2697749,3944655,586147,7745,69.4,80.7,57.8,6742013,68.4,8799259,1930172,94.5,1768370,86.5,790974,891972,81931,3493,4542677,222328,1051880,8569345,79.1,7793892,71.9,2705292,4492001,588672,7927,17664935,162994,198308,8798676,73.8,7820909,65.6,2705307,4518999,588675,7928,17922882,150298,180231,1896513,24.2,1894557,26.2,1400666,37.8,920609,52.1,786461,1089112,20343,597
indiana,10114580,150241,195858,7753762,115174,7271805,140811,3748072,55.7,3470545,67.2,3405083,50.6,3205536,62.1,5929400,3652880,532300,0,277101,2841409,4608876,26376,1205263,1927056,265084,7680,1204950,1728181,264815,7590,55.7,67.2,47.1,2972591,57.6,3748072,974292,89.7,924647,85.2,453014,438011,29903,3719,2349582,216403,931581,3698404,64.8,3402617,59.6,1205248,1924629,265060,7680,7703112,135023,177292,3747908,59.4,3405045,53.9,1205255,1927041,265069,7680,7753563,122802,160196,715662,21,714853,22.3,581002,32,412350,44.6,266082,440424,8780,376
kansas,4796995,164658,216758,3698563,126954,3424029,154719,1929195,66.2,1763699,79.7,1592112,54.6,1482316,67,2664935,1898660,233400,0,120545,1440523,2134455,3040,596802,880381,114386,543,596452,771120,114268,476,66.2,79.7,51.2,1382496,62.5,1929195,504357,99.9,415111,87.3,197896,199171,17809,235,1076804,226463,1008860,1893037,77.2,1590595,64.9,596794,878887,114371,543,3660965,149324,195660,1929095,70.7,1592094,58.4,596794,880376,114381,543,3698456,135575,175844,355717,22.3,355283,24,274272,34.3,189051,45.5,153485,197724,4424,84
kentucky,7050425,157810,203487,5416861,121246,5084601,146750,2691894,60.3,2492988,72,2328897,52.1,2195529,63.4,3769845,2934280,346300,0,210521,2254313,2950111,1916,924975,1205156,197292,1474,924733,1072231,197155,1410,60.3,72,48.3,2023500,58.4,2691894,699217,93.2,627703,83.6,286931,302467,37563,742,1587517,211510,939350,2648552,69.6,2327044,61.1,924962,1203350,197261,1471,5371180,141118,185237,2691576,64.2,2328854,55.5,924966,1205145,197270,1473,5415829,129100,168065,572632,24.6,572098,26.1,451667,36.3,301396,48,252920,309063,10588,61
louisiana,6666280,143398,187194,5216884,112220,4930437,138450,2583849,55.6,2417711,67.9,2272670,48.9,2152042,60.4,3664360,2708620,293300,0,175983,2150930,2887287,2684,910578,1196864,164236,992,910080,1076918,164063,981,55.6,67.9,45.7,2003718,56.3,2583849,659353,89,624516,84.3,296620,305854,21836,206,1542213,208120,899606,2566840,65.4,2272434,57.9,910555,1196678,164210,991,5199936,132539,169914,2583682,59.4,2272618,52.3,910565,1196845,164216,992,5216672,119997,153342,444062,19.5,443565,20.6,363516,29.5,252977,40.5,176174,263043,4829,16
massachusetts,13368740,193961,241326,11610003,168444,10693508,193034,5912695,85.8,5350565,96.6,4906398,71.2,4549387,82.1,7683360,5122880,562500,0,366052,4508290,6735237,424,1802207,2744795,359242,154,1796896,2394352,358002,137,85.8,96.6,67,4265311,77,5912695,1314532,99.9,1073597,91.8,485032,516965,71543,57,2843359,243161,1143280,5745381,95.5,4886223,81.2,1802196,2724653,359220,154,11422128,189839,222192,5912588,90.5,4906372,75.1,1802199,2744782,359237,154,11609935,177654,204567,1124014,22.9,1123167,24.7,813129,35.4,524350,48.8,510062,602938,11011,3
maryland,12166700,201246,258262,9457903,156441,8665093,183933,4651829,76.9,4186370,88.9,4084425,67.6,3763678,79.9,7275560,4334340,556800,0,330279,3500157,5613556,13911,1435780,2337365,307686,3594,1435277,2017557,307421,3423,76.9,88.9,63.8,3533618,75,4651829,964537,99.9,879502,91.7,420050,404754,53674,1024,2266431,236235,1268160,4535295,87.8,4071414,78.9,1435740,2324474,307609,3591,9327414,180663,235657,4651444,81.8,4084321,71.9,1435748,2337330,307651,3592,9457440,166395,214061,987923,24.2,986727,26.2,733461,38.4,466650,53.1,434519,535324,17858,222
maine,2665000,198257,243297,2235211,166284,2087020,190531,1102535,82,1012232,92.4,971808,72.3,915259,83.6,1458920,1063380,142700,0,130551,908316,1194208,2136,365363,481294,124695,456,365299,424922,124620,418,82,92.4,64.6,812087,74.1,1102535,311562,99.9,275664,96.6,125497,126054,23902,211,723496,253622,934219,1074312,90.7,971224,82,365356,480737,124675,456,2206285,186194,224907,1102436,86.1,971777,75.9,365356,481289,124676,456,2235102,174525,208093,272903,28.1,272768,29.8,222094,41.4,153446,55.7,123137,144989,4556,221
marshall islands,67080,86287,141135,45554,58597,43158,90804,24864,32,23560,49.6,22026,28.3,21078,44.3,7680,47700,11700,0,2313,40810,2429,2,18740,983,2302,1,18706,78,2293,1,32,49.6,25.4,18794,39.5,24864,1346,36.1,1210,32.4,1103,1,106,0,2534,67899,1797430,24797,43.2,22010,38.4,18732,978,2299,1,45470,79259,116927,24852,35.9,22019,31.8,18735,982,2301,1,45536,65805,96939,639,2.9,638,3,245,4.8,74,6.1,632,7,0,0
michigan,16473840,164955,210047,12750259,127670,11949674,152362,6115092,61.2,5638154,71.9,5451997,54.6,5134695,65.5,9082160,6554680,837000,0,412629,5033778,7301940,1912,2058588,2998254,394187,968,2057901,2682004,393896,894,61.2,71.9,51.3,4808263,61.3,6115092,1642027,93,1512054,85.6,755486,687172,68842,554,3875201,219508,933150,5990378,69.7,5448235,63.4,2058566,2994540,394163,966,12622391,146857,191668,6114868,64.9,5451955,57.9,2058573,2998242,394173,967,12750016,135345,174874,1535341,28.2,1533916,29.9,1191807,40.2,796438,52.7,667196,848018,20091,36
minnesota,9858500,174808,227339,8249174,146271,7590926,175048,3893070,69,3499575,80.7,3523534,62.5,3261336,75.2,5816140,3578860,463500,0,328126,3050428,4868049,2571,1248331,1961938,312451,814,1246093,1702517,311940,786,69,80.7,58.4,3034093,70,3893070,919171,99.9,866493,94.1,364599,451946,49704,244,2289775,248785,1071130,3766605,78.8,3509265,73.4,1248313,1947705,312434,813,8108713,169706,206327,3892875,73.6,3523496,66.6,1248325,1961921,312436,814,8248957,155994,186431,1104132,31.3,1103258,33.8,819433,47.3,543762,62.8,433289,655642,15022,179
missouri,9291315,151388,194915,7400218,120575,6933724,145457,3665290,59.7,3388096,71.1,3126000,50.9,2940145,61.7,5369855,3536360,385100,0,225878,2679960,4492077,2303,1099719,1804657,221095,529,1099275,1619597,220851,422,59.7,71.1,47.8,2750548,57.7,3665290,975477,91.8,865730,81.5,393795,433149,38626,160,2237290,210660,874858,3605983,68.9,3124326,59.7,1099706,1803020,221071,529,7339070,140173,177460,3665024,63.5,3125963,54.2,1099707,1804648,221079,529,7399928,128263,161046,683962,21.9,683354,23.2,545061,32.8,386724,44.7,260403,416565,6960,34
northern mariana islands,100350,193535,278170,82172,158477,70576,195637,39962,77.1,32860,91.1,35779,69,31285,86.7,75830,21320,3200,0,993,10442,70737,0,4705,30103,971,0,4704,25610,971,0,77.1,91.1,67.2,30359,84.2,39962,3027,80.6,2945,78.4,471,2371,103,0,7198,191742,2673150,37722,89.2,35688,84.4,4705,30012,971,0,79840,188792,237290,39961,83.1,35779,74.4,4705,30103,971,0,82171,170827,208619,7448,20.8,7441,23.8,4438,35,1338,45.4,705,6718,25,0
mississippi,4457415,149771,195710,3179628,106837,2992675,131398,1598535,53.7,1491508,65.5,1395862,46.9,1314949,57.7,2444195,1808920,204300,0,80190,1303161,1794272,2005,551221,766233,77766,642,550906,685746,77675,622,53.7,65.5,44.5,1244163,54.6,1598535,427152,87.8,394163,81,201291,175547,17018,307,957389,196713,915858,1590299,63.1,1395759,55.4,551209,766156,77752,642,3171303,125774,176782,1598418,57.2,1395833,50,551212,766224,77755,642,3179495,113851,159611,239894,17.2,239575,18.2,205406,26.5,144727,36.7,112289,124859,2504,242
montana,1645705,153980,195873,1324087,123888,1246364,148343,638911,59.8,592448,70.5,554307,51.9,523900,62.4,865145,683160,97400,0,54182,563172,705192,1541,225335,278066,50541,365,225217,247842,50483,358,59.8,70.5,47.8,480736,57.2,638911,189704,91.9,172214,83.4,82632,79731,9669,182,445736,215919,797195,628507,68.5,554190,60.4,225316,277974,50535,365,1313568,143153,179349,638825,63.4,554281,55,225319,278061,50536,365,1323966,131395,163326,160998,29,160784,30.7,126495,41.2,89135,51.8,71884,86439,2460,215
north carolina,17711400,168872,216326,13565247,129340,12636472,154341,7371115,70.3,6816449,83.3,5686074,54.2,5324944,65,10132320,6734680,844400,0,459815,5071291,8033272,869,2045376,3199945,440633,120,2042448,2843150,439229,117,70.3,83.3,50.3,4919734,60.1,7371115,1969199,99.9,1458080,83.3,701858,705864,50305,53,3827583,218582,1011450,7243912,80.6,5673989,63.1,2045315,3187941,440613,120,13422886,149384,197110,7370270,74.6,5685756,57.6,2045320,3199699,440617,120,13564111,137312,179296,765630,13.5,764975,14.4,588291,20.3,388838,26.7,316799,436837,11986,8
north dakota,1147730,150608,197241,896193,117601,843040,144879,441631,58,410258,70.5,371573,48.8,351516,60.4,650110,448720,48900,0,35564,356324,503998,307,139122,198886,33562,3,138918,179174,33421,3,58,70.5,45,322753,55.5,441631,115847,96.7,98458,82.2,47217,47016,4225,0,265462,221504,957679,433548,68,370999,58.2,139117,198321,33558,3,886774,139157,180108,441572,62.4,371562,52.5,139118,198883,33558,3,896124,126578,162118,98389,26.5,98312,28,76017,40.4,52495,53.3,44863,52261,1264,1
